--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 64.4         |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.716        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -7.48        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 711          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0039252006 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.955        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0277       |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.716        |
|    value_loss           | 0.373        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -7.36        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 712          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0046823584 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.972        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0105       |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.716        |
|    value_loss           | 0.478        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -6.89        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 713          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0047247917 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.963        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00956      |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.718        |
|    value_loss           | 0.362        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 714        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.00386035 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.972      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0142     |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.717      |
|    value_loss           | 0.106      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -5.45        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 715          |
|    time_elapsed         | 1126         |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0048332233 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.423        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.454        |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.716        |
|    value_loss           | 36.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 716         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.002471746 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.202       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.8        |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.716       |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 752        |
|    ep_rew_mean          | -8.98      |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 717        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1468416    |
| train/                  |            |
|    approx_kl            | 0.00510101 |
|    clip_fraction        | 0.0255     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.983      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0108     |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.718      |
|    value_loss           | 0.103      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 718          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0017786562 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.2          |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.718        |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 719          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0041809315 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.455        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.15         |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.717        |
|    value_loss           | 32.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -8.22       |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 720         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004246477 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.577       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.4        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.716       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -8.94       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 721         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.004784112 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.556       |
|    learning_rate        | 5e-05       |
|    loss                 | 70.7        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.716       |
|    value_loss           | 86.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 722          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0049323887 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.974        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.119        |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.716        |
|    value_loss           | 0.786        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 723         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.006412226 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.58        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.57        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.716       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 724          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0058885487 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.98         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0181       |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.715        |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 725         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.003978482 |
|    clip_fraction        | 0.00659     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | -0.0959     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.51        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.715       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -9.84       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 726         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.004986127 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.209       |
|    learning_rate        | 5e-05       |
|    loss                 | 69.1        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.715       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -8.77        |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 727          |
|    time_elapsed         | 1147         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0047037126 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.573        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.1         |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.714        |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 728          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0044589466 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.404        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.627        |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.714        |
|    value_loss           | 39.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 729          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0077490825 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.979        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0429       |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.712        |
|    value_loss           | 0.263        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 730         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.004839408 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.975       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0577      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.715       |
|    value_loss           | 0.198       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 731          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0028807637 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.222        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.6         |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.715        |
|    value_loss           | 67.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -8.79        |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 732          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0010838119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.445        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.00023     |
|    std                  | 0.714        |
|    value_loss           | 94.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 733         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.004297733 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0253      |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.713       |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -7.16        |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 734          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0018266474 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.0332       |
|    learning_rate        | 5e-05        |
|    loss                 | 88.5         |
|    n_updates            | 7330         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.713        |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 735          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0017161146 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.618        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0604       |
|    n_updates            | 7340         |
|    policy_gradient_loss | -0.000615    |
|    std                  | 0.713        |
|    value_loss           | 28.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -8.68         |
| time/                   |               |
|    fps                  | 1294          |
|    iterations           | 736           |
|    time_elapsed         | 1164          |
|    total_timesteps      | 1507328       |
| train/                  |               |
|    approx_kl            | 0.00095695694 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.24         |
|    explained_variance   | 0.334         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.1          |
|    n_updates            | 7350          |
|    policy_gradient_loss | 7.16e-05      |
|    std                  | 0.712         |
|    value_loss           | 25.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 737          |
|    time_elapsed         | 1165         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0049333414 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.945        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0962       |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.714        |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 738          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0053194147 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.975        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0149       |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.713        |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 739          |
|    time_elapsed         | 1169         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0050443234 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 55           |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.712        |
|    value_loss           | 29.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 740         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.007554462 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0509      |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.713       |
|    value_loss           | 0.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | -9.74        |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 741          |
|    time_elapsed         | 1173         |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0047409767 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.535        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.529        |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.713        |
|    value_loss           | 33.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -7.03        |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 742          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0054764273 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.981        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.047        |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.712        |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -5.31        |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 743          |
|    time_elapsed         | 1176         |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0003089902 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.118        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.96         |
|    n_updates            | 7420         |
|    policy_gradient_loss | 4.05e-05     |
|    std                  | 0.712        |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 744         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.005590153 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.187       |
|    learning_rate        | 5e-05       |
|    loss                 | 53.5        |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.711       |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -5.5         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 745          |
|    time_elapsed         | 1180         |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0022072676 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.306        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.43         |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.711        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 746         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.004338607 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.905       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0053      |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.708       |
|    value_loss           | 0.081       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -5.11        |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 747          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0039953636 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.458        |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.708        |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -5.26        |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 748          |
|    time_elapsed         | 1186         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0059612114 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.586        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.4         |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.708        |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -5.14       |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 749         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.005031451 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0318      |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.709       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -6.59       |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 750         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.005499908 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00788     |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.71        |
|    value_loss           | 0.311       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -7.22        |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 751          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0060629845 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.000754    |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.709        |
|    value_loss           | 0.0562       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 752          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0014804478 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.307        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.09         |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.709        |
|    value_loss           | 66.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -6.42        |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 753          |
|    time_elapsed         | 1195         |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0021476313 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.299        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.9         |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.709        |
|    value_loss           | 57.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -2.01        |
| time/                   |              |
