--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010112254 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.44        |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.526       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 909         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.005994671 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0184      |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.524       |
|    value_loss           | 0.688       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 910          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0051561594 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0272       |
|    n_updates            | 9090         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.527        |
|    value_loss           | 0.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 911         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.009544597 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.794       |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.525       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -9.25       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 912         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.007452523 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0847      |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.524       |
|    value_loss           | 0.905       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | -8.31      |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 913        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 1869824    |
| train/                  |            |
|    approx_kl            | 0.00524741 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.13       |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.523      |
|    value_loss           | 19.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -4.32        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 914          |
|    time_elapsed         | 1267         |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0051697595 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.017        |
|    n_updates            | 9130         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.52         |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -4.32        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 915          |
|    time_elapsed         | 1269         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0070145354 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.08         |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.52         |
|    value_loss           | 98.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -2.93       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 916         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.007244576 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.605       |
|    n_updates            | 9150        |
|    policy_gradient_loss | 0.000178    |
|    std                  | 0.519       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 1.61         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 917          |
|    time_elapsed         | 1271         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0028285237 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.5         |
|    n_updates            | 9160         |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.519        |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 918          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0077058934 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0001       |
|    loss                 | 58.3         |
|    n_updates            | 9170         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.518        |
|    value_loss           | 97           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 919         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.009722389 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 10.2        |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.519       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 0.214        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 920          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0042815413 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.105        |
|    n_updates            | 9190         |
|    policy_gradient_loss | -0.000868    |
|    std                  | 0.522        |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 0.0731       |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 921          |
|    time_elapsed         | 1277         |
|    total_timesteps      | 1886208      |
| train/                  |              |
|    approx_kl            | 0.0067397743 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0202       |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.522        |
|    value_loss           | 0.0852       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -0.746      |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 922         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.008313232 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0435      |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.525       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 923          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 1890304      |
| train/                  |              |
|    approx_kl            | 0.0041895974 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0001       |
|    loss                 | 66.9         |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.525        |
|    value_loss           | 51           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 924          |
|    time_elapsed         | 1281         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0060441988 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.524        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 925         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.005455691 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0235      |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.525       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 926         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.005771158 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0261      |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.523       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 927         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.007876562 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0567      |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.524       |
|    value_loss           | 0.225       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -2.69        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 928          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0047704354 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0001       |
|    loss                 | 38.9         |
|    n_updates            | 9270         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.524        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 929          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 1902592      |
| train/                  |              |
|    approx_kl            | 0.0070758723 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0562       |
|    n_updates            | 9280         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.524        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 930         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.006311753 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0748      |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.525       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 931         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.005331265 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0419      |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.523       |
|    value_loss           | 0.0366      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -8.72        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 932          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0022303667 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.589        |
|    n_updates            | 9310         |
|    policy_gradient_loss | 0.000473     |
|    std                  | 0.523        |
|    value_loss           | 25.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 933         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.004909802 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0267      |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.000392   |
|    std                  | 0.522       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | -8.67        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 934          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0045113117 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0518       |
|    learning_rate        | 0.0001       |
|    loss                 | 94.1         |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.000646    |
|    std                  | 0.522        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | -9.15        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 935          |
|    time_elapsed         | 1297         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0079584755 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0239       |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.522        |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 936         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.007827916 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0711      |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.521       |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 937          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0054491367 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0232       |
|    n_updates            | 9360         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.525        |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 938         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.006236086 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.32        |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.524       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 939         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.007658258 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0151     |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.526       |
|    value_loss           | 0.0556      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 940          |
|    time_elapsed         | 1304         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0051322216 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.6         |
|    n_updates            | 9390         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.526        |
|    value_loss           | 46.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 941         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.006729127 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000296    |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.526       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 942         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.008039447 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00541     |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.525       |
|    value_loss           | 0.863       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 943          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 1931264      |
| train/                  |              |
|    approx_kl            | 0.0059682154 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0426       |
|    n_updates            | 9420         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.523        |
|    value_loss           | 0.373        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 944          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0076330397 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06         |
|    n_updates            | 9430         |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.524        |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 945         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.005357298 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0661      |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.527       |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 946          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0017767459 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00762      |
|    n_updates            | 9450         |
|    policy_gradient_loss | 0.000443     |
|    std                  | 0.527        |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 947         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.008045737 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0001      |
|    loss                 | 78.5        |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.527       |
|    value_loss           | 92.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 948          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0047859265 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0001       |
|    loss                 | 28.1         |
|    n_updates            | 9470         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.527        |
|    value_loss           | 90.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 949         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.006649718 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 49.3        |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.528       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 950          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0039148363 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000538    |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.000854    |
|    std                  | 0.528        |
|    value_loss           | 0.389        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 951         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.006303116 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0556      |
|    n_updates            | 9500        |
