--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 353          |
|    time_elapsed         | 1268         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0034876198 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.405        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000829    |
|    std                  | 0.663        |
|    value_loss           | 25.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 354         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.006837347 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.5        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.655       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 355         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.005170524 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0395      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.656       |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -5.37        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 356          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0053864378 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0001       |
|    loss                 | 36.2         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.656        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -8.04        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 357          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0044442154 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.183        |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.657        |
|    value_loss           | 8.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 358          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0059521035 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00298      |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.654        |
|    value_loss           | 0.0367       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 359         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.006506352 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.845       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.653       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -6.42        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 360          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0013168971 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 3            |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.000672    |
|    std                  | 0.651        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 361          |
|    time_elapsed         | 1298         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0050132973 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.3         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.652        |
|    value_loss           | 43           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 362         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.005722527 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 70.1        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.65        |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 363          |
|    time_elapsed         | 1306         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0061489595 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 32.8         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.000658    |
|    std                  | 0.648        |
|    value_loss           | 31.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 364          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0051537743 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0673       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.646        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 365          |
|    time_elapsed         | 1314         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0054749465 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.703        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.645        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 366         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007829915 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0001      |
|    loss                 | 54.3        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.645       |
|    value_loss           | 33.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 367          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0048190956 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0264       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.64         |
|    value_loss           | 0.197        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 749        |
|    ep_rew_mean          | -8.15      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 368        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.00568231 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.16       |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.641      |
|    value_loss           | 19         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -7.35        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 369          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0054260874 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.3         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.641        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | -5.31        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 370          |
|    time_elapsed         | 1334         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0041672476 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.64         |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | -0.235       |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 371          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0056117806 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 43.1         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.638        |
|    value_loss           | 55.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -0.468      |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 372         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007121019 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | 24.3        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.638       |
|    value_loss           | 32.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -0.73        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 373          |
|    time_elapsed         | 1345         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0063335933 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 3720         |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.638        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 2.35         |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 374          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0044839447 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.9         |
|    n_updates            | 3730         |
|    policy_gradient_loss | 6.04e-05     |
|    std                  | 0.636        |
|    value_loss           | 9.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | 2.14       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 375        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.00408309 |
|    clip_fraction        | 0.0248     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.68       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.000425  |
|    std                  | 0.636      |
|    value_loss           | 20.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 2.84         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 376          |
|    time_elapsed         | 1357         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0047118505 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.557        |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.637        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 377         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.004955827 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | 39.2        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.639       |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 378          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0048541687 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0001       |
|    loss                 | 29.1         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.636        |
|    value_loss           | 46.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -0.643      |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 379         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.005590598 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00942     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -8.51e-05   |
|    std                  | 0.629       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 380         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.004460455 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 7.35        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.629       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 5.37         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 381          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0029909594 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.351        |
|    n_updates            | 3800         |
|    policy_gradient_loss | 0.000283     |
|    std                  | 0.628        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 382         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.004423204 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.63        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.000795   |
|    std                  | 0.629       |
|    value_loss           | 62.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 8.95         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 383          |
|    time_elapsed         | 1383         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0054372186 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0001       |
|    loss                 | 140          |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.63         |
|    value_loss           | 56.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 7.77         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 384          |
|    time_elapsed         | 1386         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0047730086 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.629        |
|    value_loss           | 44.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 385         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.009119971 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0152      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.639       |
|    value_loss           | 0.0689      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 5.15         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 386          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0048013884 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.265        |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.642        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 387         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.005297905 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0818      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.638       |
|    value_loss           | 12.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 727       |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 1134      |
|    iterations           | 388       |
|    time_elapsed         | 1401      |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.0041399 |
|    clip_fraction        | 0.0457    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.9      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0733    |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.00207  |
|    std                  | 0.64      |
|    value_loss           | 7.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 732        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 389        |
|    time_elapsed         | 1404       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.00503309 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.74       |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.639      |
|    value_loss           | 53.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 390         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.006340818 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.639       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 391          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0048751207 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0001       |
|    loss                 | 60.2         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.638        |
|    value_loss           | 68.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 9.76         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 392          |
|    time_elapsed         | 1415         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0040981425 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.13         |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.638        |
|    value_loss           | 44.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 8.61         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 393          |
|    time_elapsed         | 1419         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0046804524 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 31.7         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.637        |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 6.26         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 394          |
|    time_elapsed         | 1424         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0058219004 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.206        |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.633        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 395         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.004401937 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.312       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.629       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 396          |
|    time_elapsed         | 1431         |
|    total_timesteps      | 1622016      |
| train/                  |              |
