--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 737          |
|    time_elapsed         | 1278         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0062101437 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.18         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0231       |
|    n_updates            | 7360         |
|    policy_gradient_loss | 0.000176     |
|    std                  | 0.235        |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -59.3        |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 738          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0056402013 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.216        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.231        |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 739         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.008385923 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.244       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.232       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -59.1       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 740         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005600879 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.23        |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 741         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.010675473 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00358    |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.231       |
|    value_loss           | 0.0165      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 908       |
|    ep_rew_mean          | -57.6     |
| time/                   |           |
|    fps                  | 1181      |
|    iterations           | 742       |
|    time_elapsed         | 1285      |
|    total_timesteps      | 1519616   |
| train/                  |           |
|    approx_kl            | 0.0091186 |
|    clip_fraction        | 0.0841    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.262     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0109    |
|    n_updates            | 7410      |
|    policy_gradient_loss | -0.00262  |
|    std                  | 0.232     |
|    value_loss           | 0.0485    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 743         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.009618755 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.229       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 744         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.005097625 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.296       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.23        |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 745         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.007641387 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.000246   |
|    std                  | 0.233       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 746         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.011793587 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.000477   |
|    std                  | 0.232       |
|    value_loss           | 0.0355      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 747          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0057532317 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.257        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0029       |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.233        |
|    value_loss           | 0.00814      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 748         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.007886655 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.000116   |
|    std                  | 0.232       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 749         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.008810168 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.259       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00796    |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.231       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 750         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.007983902 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.241       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.234       |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 751         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.008840995 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.234       |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -59.9        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 752          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0055405796 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.254        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.23         |
|    value_loss           | 0.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 753         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.007875327 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.23        |
|    value_loss           | 0.0244      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 754          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0038480218 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.266        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.23         |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 755         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.007253618 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.228       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 756         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.004663183 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.227       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 757         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.005667098 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.307       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.228       |
|    value_loss           | 0.253       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -60.7        |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 758          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0050524063 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.309        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00675      |
|    n_updates            | 7570         |
|    policy_gradient_loss | 0.00014      |
|    std                  | 0.226        |
|    value_loss           | 0.0382       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 759          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0035404575 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.323        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 7580         |
|    policy_gradient_loss | 0.000263     |
|    std                  | 0.226        |
|    value_loss           | 0.442        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 760         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006436757 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.33        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.225       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 761         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.008057501 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.317       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.227       |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 762          |
|    time_elapsed         | 1313         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0036251445 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.3          |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7610         |
|    policy_gradient_loss | 0.000644     |
|    std                  | 0.227        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 763         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.008631498 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.291       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00127    |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.229       |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -60.6        |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 764          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0067995293 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.284        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 7630         |
|    policy_gradient_loss | 0.000196     |
|    std                  | 0.228        |
|    value_loss           | 0.0562       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 765         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.009852111 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.295       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.226       |
|    value_loss           | 0.266       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 766          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0046823774 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.31         |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.226        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 767          |
|    time_elapsed         | 1320         |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0049986825 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.315        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.225        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 768          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0072932784 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.332        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.224        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 769         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.005598611 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.339       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.223       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 770          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0072549516 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.344        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 7690         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.224        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 771          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0057589724 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.337        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.225        |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 772          |
|    time_elapsed         | 1327         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0078033013 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.347        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00968      |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.223        |
|    value_loss           | 0.264        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 773         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.007049851 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.358       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.223       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 774         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.007987031 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.357       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.223       |
|    value_loss           | 0.395       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -53.1        |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 775          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0035975934 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.352        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0493       |
|    n_updates            | 7740         |
|    policy_gradient_loss | 3.68e-06     |
|    std                  | 0.222        |
|    value_loss           | 9.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 776         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.012672635 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.355       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.222       |
|    value_loss           | 0.0237      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 777          |
|    time_elapsed         | 1334         |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0044313613 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.361        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0419       |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.000472    |
|    std                  | 0.222        |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 778          |
|    time_elapsed         | 1336         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0058423243 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.375        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00163     |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.22         |
|    value_loss           | 0.0359       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 779          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 1595392      |
| train/                  |              |
|    approx_kl            | 0.0069771507 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.387        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.000992    |
|    std                  | 0.22         |
|    value_loss           | 0.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 780         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1597440     |
