--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.006666068 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.56        |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.35e+04    |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 722          |
|    time_elapsed         | 992          |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0035086547 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.56         |
|    value_loss           | 962          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.36e+04   |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 723         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.008891651 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.562       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.36e+04   |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 724         |
|    time_elapsed         | 995         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.007356747 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.56        |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 725         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.007108183 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.1        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.553       |
|    value_loss           | 413         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 726         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.006632828 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.553       |
|    value_loss           | 801         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 727         |
|    time_elapsed         | 999         |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.003691744 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.556       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 728         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.009520742 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.5        |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.558       |
|    value_loss           | 727         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 729         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.010420477 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.556       |
|    value_loss           | 358         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.39e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 730          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0047629997 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 215          |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.56         |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.37e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 731         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.009549385 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.4        |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.554       |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.36e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 732         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007862093 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.552       |
|    value_loss           | 459         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.36e+04  |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 733        |
|    time_elapsed         | 1007       |
|    total_timesteps      | 1501184    |
| train/                  |            |
|    approx_kl            | 0.00624511 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 97.9       |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.00385   |
|    std                  | 0.55       |
|    value_loss           | 524        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.34e+04   |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 734         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.007460985 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.547       |
|    value_loss           | 674         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.34e+04   |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 735         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.008376425 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.547       |
|    value_loss           | 888         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.34e+04   |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 736         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007387596 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.546       |
|    value_loss           | 477         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.33e+04    |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 737          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0045209117 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.545        |
|    value_loss           | 825          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.32e+04   |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 738         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.008211911 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.538       |
|    value_loss           | 685         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.3e+04     |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 739          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0075174803 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.541        |
|    value_loss           | 684          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.29e+04   |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 740         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.009545855 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.536       |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.29e+04   |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 741         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.014677016 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.532       |
|    value_loss           | 609         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 742          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0036118384 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 419          |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.532        |
|    value_loss           | 2.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 743          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0065638646 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 470          |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.53         |
|    value_loss           | 958          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 744          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0075929686 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.528        |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.24e+04   |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 745         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.008831641 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.53        |
|    value_loss           | 519         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 746          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0071205683 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 316          |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.533        |
|    value_loss           | 1.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.22e+04    |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 747          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0064062877 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.538        |
|    value_loss           | 690          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.21e+04    |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 748          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0056362017 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.539        |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.2e+04    |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 749         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.009102922 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 366         |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.538       |
|    value_loss           | 714         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.21e+04    |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 750          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0072452445 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.536        |
|    value_loss           | 452          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+04     |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 751          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0067471154 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.538        |
|    value_loss           | 526          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+04     |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 752          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0077567045 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.537        |
|    value_loss           | 745          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.19e+04   |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 753         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.006482956 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.533       |
|    value_loss           | 810         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.18e+04    |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 754          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0069223037 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.532        |
|    value_loss           | 883          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.17e+04   |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 755         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.007899262 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.532       |
|    value_loss           | 799         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.16e+04   |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 756         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.011037774 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.527       |
|    value_loss           | 731         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 757          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0063015665 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.9         |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.528        |
|    value_loss           | 995          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.14e+04   |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 758         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.006510791 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.526       |
|    value_loss           | 514         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.13e+04   |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 759         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.006254145 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.523       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -1.12e+04   |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 760         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.007462635 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.522       |
|    value_loss           | 823         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -1.11e+04    |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 761          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1558528      |
| train/                  |              |
|    approx_kl            | 0.0060801757 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.521        |
|    value_loss           | 4.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -1.1e+04    |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 762         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.006892125 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.523       |
|    value_loss           | 778         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 763          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0026809624 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92e+03     |
|    n_updates            | 7620         |
