--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 181          |
|    time_elapsed         | 292          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0068051186 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.762        |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 182          |
|    time_elapsed         | 293          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0062163016 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.0019       |
|    learning_rate        | 0.0003       |
|    loss                 | 79.3         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.761        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 183         |
|    time_elapsed         | 294         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.010602104 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.773       |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 184          |
|    time_elapsed         | 296          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0062508704 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | -0.0587      |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.768        |
|    value_loss           | 64.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 185         |
|    time_elapsed         | 297         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.002947186 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.767       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 186          |
|    time_elapsed         | 299          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0068461844 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.769        |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 187          |
|    time_elapsed         | 300          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0032873913 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.767        |
|    value_loss           | 96.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 188         |
|    time_elapsed         | 302         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008882002 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.769       |
|    value_loss           | 0.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 189          |
|    time_elapsed         | 303          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0040183784 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.768        |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 190          |
|    time_elapsed         | 305          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0022972333 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.767        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 191          |
|    time_elapsed         | 306          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0060035293 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.768        |
|    value_loss           | 55.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -17.4        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 192          |
|    time_elapsed         | 308          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052629453 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.756        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 193         |
|    time_elapsed         | 309         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011259809 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.75        |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 194         |
|    time_elapsed         | 311         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008560692 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -5.2e-05    |
|    std                  | 0.748       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 195         |
|    time_elapsed         | 312         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.009922367 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.751       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 196         |
|    time_elapsed         | 314         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008682109 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.751       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 197         |
|    time_elapsed         | 315         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005062258 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.752       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 198         |
|    time_elapsed         | 317         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.006017299 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.6        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.752       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 199         |
|    time_elapsed         | 319         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.008017579 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.744       |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 200          |
|    time_elapsed         | 321          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0020206538 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.744        |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 201         |
|    time_elapsed         | 323         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.005316237 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.739       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 202         |
|    time_elapsed         | 325         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005933175 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.738       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 203         |
|    time_elapsed         | 327         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.006192319 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.000531    |
|    std                  | 0.728       |
|    value_loss           | 0.692       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 204          |
|    time_elapsed         | 328          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0060065472 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.732        |
|    value_loss           | 0.271        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 205         |
|    time_elapsed         | 330         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.004085933 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.732       |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 206         |
|    time_elapsed         | 332         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004375254 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.725       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 207         |
|    time_elapsed         | 334         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.004682091 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -5.19e-05   |
|    std                  | 0.723       |
|    value_loss           | 0.598       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 208          |
|    time_elapsed         | 336          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054948684 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.723        |
|    value_loss           | 65.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 209          |
|    time_elapsed         | 337          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0057942374 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.724        |
|    value_loss           | 30.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 210         |
|    time_elapsed         | 339         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009613661 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00774     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.719       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 211         |
|    time_elapsed         | 341         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.004555586 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.719       |
|    value_loss           | 70          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 212         |
|    time_elapsed         | 343         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008587125 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.000244    |
|    std                  | 0.714       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 213         |
|    time_elapsed         | 345         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.006740412 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | -0.0512     |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.705       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 214         |
|    time_elapsed         | 346         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011060908 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.702       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 215          |
|    time_elapsed         | 348          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0089272745 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00703      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.69         |
|    value_loss           | 0.0848       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 216         |
|    time_elapsed         | 350         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008152328 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.691       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 217         |
|    time_elapsed         | 351         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.006202038 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.84        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.689       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 218         |
|    time_elapsed         | 353         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.007865837 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.688       |
|    value_loss           | 29.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 219          |
|    time_elapsed         | 355          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0075834547 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00752      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.689        |
|    value_loss           | 0.507        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 220         |
|    time_elapsed         | 356         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004767039 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.687       |
|    value_loss           | 64.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 221          |
|    time_elapsed         | 358          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0043759253 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.5         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.688        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 222         |
|    time_elapsed         | 360         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006531773 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.687       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 223         |
|    time_elapsed         | 361         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008614746 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000296   |
|    std                  | 0.686       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 224          |
|    time_elapsed         | 363          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0067936387 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0836       |
|    n_updates            | 2230         |
