--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.67e+04    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 774          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0011550604 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36e+04     |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.000729    |
|    std                  | 1.05         |
|    value_loss           | 3.64e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.68e+04    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 775          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0015325662 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+04     |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.05         |
|    value_loss           | 3.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.7e+04     |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 776          |
|    time_elapsed         | 1290         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0002554619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.64e+04     |
|    n_updates            | 7750         |
|    policy_gradient_loss | -0.00052     |
|    std                  | 1.05         |
|    value_loss           | 8.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 777          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0005284706 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 5.04e+04     |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.00083     |
|    std                  | 1.05         |
|    value_loss           | 1.06e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.75e+04    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 778          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0020146458 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 5.72e+04     |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.06         |
|    value_loss           | 9.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.78e+04     |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 779           |
|    time_elapsed         | 1296          |
|    total_timesteps      | 1595392       |
| train/                  |               |
|    approx_kl            | 0.00070056005 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 5.53e+04      |
|    n_updates            | 7780          |
|    policy_gradient_loss | -0.000948     |
|    std                  | 1.06          |
|    value_loss           | 1.05e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.8e+04      |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 780           |
|    time_elapsed         | 1297          |
|    total_timesteps      | 1597440       |
| train/                  |               |
|    approx_kl            | 0.00022207963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4e+04         |
|    n_updates            | 7790          |
|    policy_gradient_loss | -0.000281     |
|    std                  | 1.06          |
|    value_loss           | 8.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.8e+04      |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 781           |
|    time_elapsed         | 1299          |
|    total_timesteps      | 1599488       |
| train/                  |               |
|    approx_kl            | 0.00049825996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.51e+04      |
|    n_updates            | 7800          |
|    policy_gradient_loss | -0.000435     |
|    std                  | 1.05          |
|    value_loss           | 7.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.79e+04     |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 782           |
|    time_elapsed         | 1301          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 0.00032323852 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.46e+04      |
|    n_updates            | 7810          |
|    policy_gradient_loss | -0.000762     |
|    std                  | 1.06          |
|    value_loss           | 5.66e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.81e+04    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 783          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0016476514 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.91e+04     |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.000522    |
|    std                  | 1.06         |
|    value_loss           | 4.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.82e+04    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 784          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0008727668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 5.35e+04     |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.06         |
|    value_loss           | 1.13e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.83e+04     |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 785           |
|    time_elapsed         | 1307          |
|    total_timesteps      | 1607680       |
| train/                  |               |
|    approx_kl            | 7.2344235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.14e+04      |
|    n_updates            | 7840          |
|    policy_gradient_loss | -0.000217     |
|    std                  | 1.06          |
|    value_loss           | 6.04e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 786          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0021823302 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67e+04     |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.05         |
|    value_loss           | 5.77e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 787          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0018743128 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82e+04     |
|    n_updates            | 7860         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.05         |
|    value_loss           | 4.91e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.84e+04   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 788         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.002171047 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.76e+04    |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 1.05        |
|    value_loss           | 2.73e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.84e+04     |
| time/                   |               |
|    fps                  | 1229          |
|    iterations           | 789           |
|    time_elapsed         | 1314          |
|    total_timesteps      | 1615872       |
| train/                  |               |
|    approx_kl            | 0.00056458206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.4          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.68e+04      |
|    n_updates            | 7880          |
|    policy_gradient_loss | -0.000452     |
|    std                  | 1.05          |
|    value_loss           | 3.81e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 790         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.004128442 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23e+04    |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 1.06        |
|    value_loss           | 2.61e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.83e+04     |
| time/                   |               |
|    fps                  | 1229          |
|    iterations           | 791           |
|    time_elapsed         | 1317          |
|    total_timesteps      | 1619968       |
| train/                  |               |
|    approx_kl            | 2.5471178e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.9e+04       |
|    n_updates            | 7900          |
|    policy_gradient_loss | -0.000163     |
|    std                  | 1.06          |
|    value_loss           | 5.38e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.8e+04     |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 792          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 6.247108e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.61e+04     |
|    n_updates            | 7910         |
|    policy_gradient_loss | -3e-05       |
|    std                  | 1.06         |
|    value_loss           | 4.43e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.78e+04     |
| time/                   |               |
|    fps                  | 1229          |
|    iterations           | 793           |
|    time_elapsed         | 1321          |
|    total_timesteps      | 1624064       |
| train/                  |               |
|    approx_kl            | 6.9727044e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.62e+04      |
|    n_updates            | 7920          |
|    policy_gradient_loss | -0.000291     |
|    std                  | 1.06          |
|    value_loss           | 3.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 794           |
|    time_elapsed         | 1323          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 7.9734134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.31e+04      |
|    n_updates            | 7930          |
|    policy_gradient_loss | -0.000171     |
|    std                  | 1.06          |
|    value_loss           | 3.34e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 795          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0002815644 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.08e+04     |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.000544    |
|    std                  | 1.06         |
|    value_loss           | 4.04e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 796           |
|    time_elapsed         | 1326          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 0.00015029835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.52e+04      |
|    n_updates            | 7950          |
|    policy_gradient_loss | -0.000596     |
|    std                  | 1.06          |
|    value_loss           | 3.28e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.73e+04    |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 797          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0003868172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19e+04     |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.000436    |
|    std                  | 1.06         |
|    value_loss           | 2.52e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.73e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 798           |
|    time_elapsed         | 1330          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 2.3812958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 5.03e+04      |
|    n_updates            | 7970          |
|    policy_gradient_loss | -9.64e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 799           |
|    time_elapsed         | 1332          |
|    total_timesteps      | 1636352       |
| train/                  |               |
|    approx_kl            | 0.00022737426 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.41         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.49e+04      |
|    n_updates            | 7980          |
|    policy_gradient_loss | -0.000562     |
|    std                  | 1.06          |
|    value_loss           | 2.85e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 800          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0027442449 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.02e+03     |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.06         |
|    value_loss           | 2.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 801          |
|    time_elapsed         | 1335         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0010298789 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 9.41e+03     |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.06         |
|    value_loss           | 2.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 802          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0001397829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.76e+04     |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.000374    |
|    std                  | 1.06         |
|    value_loss           | 4.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 803          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0036092303 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09e+04     |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.06         |
|    value_loss           | 1.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 804           |
|    time_elapsed         | 1341          |
|    total_timesteps      | 1646592       |
| train/                  |               |
|    approx_kl            | 5.4561562e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.09e+04      |
|    n_updates            | 8030          |
|    policy_gradient_loss | -0.00014      |
|    std                  | 1.06          |
|    value_loss           | 6.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.68e+04     |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 805           |
|    time_elapsed         | 1342          |
|    total_timesteps      | 1648640       |
| train/                  |               |
|    approx_kl            | 0.00071694865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 6.88e+04      |
|    n_updates            | 8040          |
|    policy_gradient_loss | -0.000859     |
|    std                  | 1.06          |
|    value_loss           | 9.87e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.68e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 806          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0013094675 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+04     |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.06         |
|    value_loss           | 3.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.69e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 807          |
|    time_elapsed         | 1346         |
|    total_timesteps      | 1652736      |
| train/                  |              |
|    approx_kl            | 0.0032770676 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.07e+04     |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.06         |
|    value_loss           | 3.07e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.67e+04     |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 808           |
|    time_elapsed         | 1348          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 3.4226396e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.72e+04      |
|    n_updates            | 8070          |
|    policy_gradient_loss | 0.000695      |
|    std                  | 1.06          |
|    value_loss           | 4.69e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.65e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 809          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 1656832      |
| train/                  |              |
|    approx_kl            | 0.0047788513 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.05e+04     |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.000438    |
|    std                  | 1.06         |
|    value_loss           | 1.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.64e+04    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 810          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0024104714 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.15e+04     |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.06         |
|    value_loss           | 2.01e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.63e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 811           |
|    time_elapsed         | 1353          |
|    total_timesteps      | 1660928       |
| train/                  |               |
|    approx_kl            | 5.4483535e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07e+04      |
|    n_updates            | 8100          |
|    policy_gradient_loss | -8.81e-05     |
|    std                  | 1.06          |
|    value_loss           | 4.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 812           |
|    time_elapsed         | 1355          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 1.5391619e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 8.54e+03      |
|    n_updates            | 8110          |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1.06          |
|    value_loss           | 2.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 813           |
|    time_elapsed         | 1357          |
|    total_timesteps      | 1665024       |
| train/                  |               |
|    approx_kl            | 1.9987929e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.79e+04      |
|    n_updates            | 8120          |
|    policy_gradient_loss | -3.52e-05     |
|    std                  | 1.06          |
|    value_loss           | 3.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 814           |
|    time_elapsed         | 1359          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 0.00047633165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.95e+03      |
|    n_updates            | 8130          |
|    policy_gradient_loss | -0.000797     |
|    std                  | 1.06          |
|    value_loss           | 2.54e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.59e+04    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 815          |
|    time_elapsed         | 1361         |
