--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -3.17e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1321        |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.021436691 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.59        |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.325       |
|    value_loss           | 21.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 873       |
|    ep_rew_mean          | -3.23e+03 |
| time/                   |           |
|    fps                  | 1061      |
|    iterations           | 1322      |
|    time_elapsed         | 2551      |
|    total_timesteps      | 2707456   |
| train/                  |           |
|    approx_kl            | 0.0133276 |
|    clip_fraction        | 0.0987    |
|    clip_range           | 0.25      |
|    entropy_loss         | -0.84     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0001    |
|    loss                 | 8.43      |
|    n_updates            | 15852     |
|    policy_gradient_loss | -0.00547  |
|    std                  | 0.324     |
|    value_loss           | 54.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -3.17e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1323        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.012309205 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.27        |
|    n_updates            | 15864       |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.324       |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -3.22e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1324        |
|    time_elapsed         | 2555        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.011311004 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.68        |
|    n_updates            | 15876       |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.323       |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -3.23e+03  |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 1325       |
|    time_elapsed         | 2556       |
|    total_timesteps      | 2713600    |
| train/                  |            |
|    approx_kl            | 0.01767762 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.25       |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.6        |
|    n_updates            | 15888      |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.324      |
|    value_loss           | 41.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1326        |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.012653183 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 398         |
|    n_updates            | 15900       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.323       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1327        |
|    time_elapsed         | 2560        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.010546958 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 34.6        |
|    n_updates            | 15912       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.322       |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -3.31e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1328        |
|    time_elapsed         | 2561        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.023638759 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.59        |
|    n_updates            | 15924       |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.321       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -3.32e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1329        |
|    time_elapsed         | 2563        |
|    total_timesteps      | 2721792     |
| train/                  |             |
|    approx_kl            | 0.024387728 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.45        |
|    n_updates            | 15936       |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.32        |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -3.31e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1330        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.013452431 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.48        |
|    n_updates            | 15948       |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.319       |
|    value_loss           | 62.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 887       |
|    ep_rew_mean          | -3.28e+03 |
| time/                   |           |
|    fps                  | 1061      |
|    iterations           | 1331      |
|    time_elapsed         | 2567      |
|    total_timesteps      | 2725888   |
| train/                  |           |
|    approx_kl            | 0.0232863 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.25      |
|    entropy_loss         | -0.783    |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0001    |
|    loss                 | 12.3      |
|    n_updates            | 15960     |
|    policy_gradient_loss | -0.00494  |
|    std                  | 0.319     |
|    value_loss           | 48.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -3.31e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1332        |
|    time_elapsed         | 2568        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.024992554 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.56        |
|    n_updates            | 15972       |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.317       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -3.34e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1333        |
|    time_elapsed         | 2570        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.011520686 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 42          |
|    n_updates            | 15984       |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.317       |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -3.36e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1334        |
|    time_elapsed         | 2572        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.013896596 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.48        |
|    n_updates            | 15996       |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.316       |
|    value_loss           | 88.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -3.32e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1335        |
|    time_elapsed         | 2573        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.018352339 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 89.2        |
|    n_updates            | 16008       |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.314       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -3.27e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1336        |
|    time_elapsed         | 2575        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.011504708 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.55        |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.313       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1337        |
|    time_elapsed         | 2577        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.029431581 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 561         |
|    n_updates            | 16032       |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.313       |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1338        |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.009286702 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.2        |
|    n_updates            | 16044       |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.313       |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.24e+03   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1339        |
|    time_elapsed         | 2581        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.014355789 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.03        |
|    n_updates            | 16056       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.314       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1340        |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.019595616 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.45        |
|    n_updates            | 16068       |
|    policy_gradient_loss | 0.000821    |
|    std                  | 0.315       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -3.23e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1341        |
|    time_elapsed         | 2586        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.021744698 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.61        |
|    n_updates            | 16080       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.316       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.24e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1342        |
|    time_elapsed         | 2588        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.008928703 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 267         |
|    n_updates            | 16092       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.316       |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.27e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1343        |
|    time_elapsed         | 2590        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.012907053 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.35        |
|    n_updates            | 16104       |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.315       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1344        |
|    time_elapsed         | 2592        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.016440514 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.76        |
|    n_updates            | 16116       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.315       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -3.37e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1345        |
|    time_elapsed         | 2594        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.020666115 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 26          |
|    n_updates            | 16128       |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.315       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.33e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1346        |
|    time_elapsed         | 2596        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.014960188 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.58        |
|    n_updates            | 16140       |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.315       |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 858        |
|    ep_rew_mean          | -3.23e+03  |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 1347       |
|    time_elapsed         | 2598       |
|    total_timesteps      | 2758656    |
| train/                  |            |
|    approx_kl            | 0.01211648 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.25       |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0001     |
|    loss                 | 19.1       |
|    n_updates            | 16152      |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.315      |
|    value_loss           | 170        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -3.24e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1348        |
|    time_elapsed         | 2600        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.011982632 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 628         |
|    n_updates            | 16164       |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.315       |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -3.23e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1349        |
|    time_elapsed         | 2602        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.014080757 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 16176       |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.314       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1350        |
|    time_elapsed         | 2605        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.015287526 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 7.1         |
|    n_updates            | 16188       |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.314       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -3.31e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1351        |
|    time_elapsed         | 2607        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.022830231 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.68        |
|    n_updates            | 16200       |
|    policy_gradient_loss | 0.000422    |
|    std                  | 0.314       |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1352        |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.007990366 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.8        |
|    n_updates            | 16212       |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.314       |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -3.41e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1353        |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.017582873 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.62        |
|    n_updates            | 16224       |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.315       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -3.43e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1354        |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.011028445 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.19        |
|    n_updates            | 16236       |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.315       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -3.44e+03   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1355        |
|    time_elapsed         | 2615        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.016572125 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.82        |
|    n_updates            | 16248       |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.316       |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -3.38e+03  |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 1356       |
|    time_elapsed         | 2617       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.02989123 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.25       |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 5.37       |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.315      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -3.39e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1357        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.020628013 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.76        |
|    n_updates            | 16272       |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.316       |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -3.36e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1358        |
|    time_elapsed         | 2621        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.011417797 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 35.2        |
|    n_updates            | 16284       |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.316       |
|    value_loss           | 389         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | -3.29e+03  |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 1359       |
|    time_elapsed         | 2624       |
|    total_timesteps      | 2783232    |
| train/                  |            |
|    approx_kl            | 0.02249417 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.25       |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0001     |
|    loss                 | 15         |
|    n_updates            | 16296      |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.316      |
|    value_loss           | 159        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -3.18e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1360        |
|    time_elapsed         | 2626        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.024883538 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.7        |
|    n_updates            | 16308       |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.317       |
|    value_loss           | 132         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -3.11e+03  |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 1361       |
|    time_elapsed         | 2628       |
|    total_timesteps      | 2787328    |
| train/                  |            |
|    approx_kl            | 0.01700732 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.25       |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 157        |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.317      |
|    value_loss           | 526        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -3.09e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1362        |
|    time_elapsed         | 2630        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.013666453 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 31          |
|    n_updates            | 16332       |
|    policy_gradient_loss | -0.000576   |
|    std                  | 0.315       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -3.08e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1363        |
|    time_elapsed         | 2632        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.019651711 |
|    clip_fraction        | 0.123       |
