--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -2.14e+04    |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 1057         |
|    time_elapsed         | 1701         |
|    total_timesteps      | 2164736      |
| train/                  |              |
|    approx_kl            | 6.715619e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 3.51e-05     |
|    loss                 | 1.58e+04     |
|    n_updates            | 10560        |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.947        |
|    value_loss           | 2.52e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -2.13e+04  |
| time/                   |            |
|    fps                  | 1272       |
|    iterations           | 1058       |
|    time_elapsed         | 1703       |
|    total_timesteps      | 2166784    |
| train/                  |            |
|    approx_kl            | 5.0409e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0          |
|    learning_rate        | 3.51e-05   |
|    loss                 | 1.18e+04   |
|    n_updates            | 10570      |
|    policy_gradient_loss | -1.49e-05  |
|    std                  | 0.946      |
|    value_loss           | 2.4e+04    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -2.13e+04    |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 1059         |
|    time_elapsed         | 1704         |
|    total_timesteps      | 2168832      |
| train/                  |              |
|    approx_kl            | 0.0005148099 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 3.5e-05      |
|    loss                 | 5e+03        |
|    n_updates            | 10580        |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.946        |
|    value_loss           | 7.89e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 998           |
|    ep_rew_mean          | -2.12e+04     |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1060          |
|    time_elapsed         | 1705          |
|    total_timesteps      | 2170880       |
| train/                  |               |
|    approx_kl            | 2.6778434e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.49e-05      |
|    loss                 | 2.29e+04      |
|    n_updates            | 10590         |
|    policy_gradient_loss | -7.66e-06     |
|    std                  | 0.946         |
|    value_loss           | 3.67e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 998           |
|    ep_rew_mean          | -2.11e+04     |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1061          |
|    time_elapsed         | 1707          |
|    total_timesteps      | 2172928       |
| train/                  |               |
|    approx_kl            | 2.8258655e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.49e-05      |
|    loss                 | 3.98e+03      |
|    n_updates            | 10600         |
|    policy_gradient_loss | -3.8e-05      |
|    std                  | 0.946         |
|    value_loss           | 7.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.11e+04     |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1062          |
|    time_elapsed         | 1708          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 0.00055842136 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 3.48e-05      |
|    loss                 | 9.78e+03      |
|    n_updates            | 10610         |
|    policy_gradient_loss | -0.000951     |
|    std                  | 0.948         |
|    value_loss           | 2.04e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.12e+04    |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 1063         |
|    time_elapsed         | 1709         |
|    total_timesteps      | 2177024      |
| train/                  |              |
|    approx_kl            | 9.909214e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.48e-05     |
|    loss                 | 3.2e+04      |
|    n_updates            | 10620        |
|    policy_gradient_loss | -8.5e-05     |
|    std                  | 0.948        |
|    value_loss           | 5.92e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.13e+04    |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 1064         |
|    time_elapsed         | 1711         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 5.274778e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 3.47e-05     |
|    loss                 | 1.96e+04     |
|    n_updates            | 10630        |
|    policy_gradient_loss | -1.93e-05    |
|    std                  | 0.948        |
|    value_loss           | 4.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.13e+04    |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 1065         |
|    time_elapsed         | 1712         |
|    total_timesteps      | 2181120      |
| train/                  |              |
|    approx_kl            | 1.875218e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.46e-05     |
|    loss                 | 2.77e+04     |
|    n_updates            | 10640        |
|    policy_gradient_loss | -8.57e-05    |
|    std                  | 0.947        |
|    value_loss           | 5.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.13e+04     |
| time/                   |               |
|    fps                  | 1273          |
|    iterations           | 1066          |
|    time_elapsed         | 1714          |
|    total_timesteps      | 2183168       |
| train/                  |               |
|    approx_kl            | 1.4198013e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 3.46e-05      |
|    loss                 | 1.12e+04      |
|    n_updates            | 10650         |
|    policy_gradient_loss | -4.67e-05     |
|    std                  | 0.947         |
|    value_loss           | 2.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.13e+04     |
| time/                   |               |
|    fps                  | 1273          |
|    iterations           | 1067          |
|    time_elapsed         | 1716          |
|    total_timesteps      | 2185216       |
| train/                  |               |
|    approx_kl            | 1.2588862e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.45e-05      |
|    loss                 | 2.19e+04      |
|    n_updates            | 10660         |
|    policy_gradient_loss | -2.55e-05     |
|    std                  | 0.948         |
|    value_loss           | 3.2e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.12e+04     |
| time/                   |               |
|    fps                  | 1273          |
|    iterations           | 1068          |
|    time_elapsed         | 1718          |
|    total_timesteps      | 2187264       |
| train/                  |               |
|    approx_kl            | 5.6628545e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.44e-05      |
|    loss                 | 1.33e+04      |
|    n_updates            | 10670         |
|    policy_gradient_loss | -0.000246     |
|    std                  | 0.948         |
|    value_loss           | 1.8e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -2.11e+04    |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 1069         |
|    time_elapsed         | 1719         |
|    total_timesteps      | 2189312      |
| train/                  |              |
|    approx_kl            | 0.0018843925 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.44e-05     |
|    loss                 | 7.9e+03      |
|    n_updates            | 10680        |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.948        |
|    value_loss           | 1.8e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -2.1e+04    |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 1070        |
|    time_elapsed         | 1721        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.002941926 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0           |
|    learning_rate        | 3.43e-05    |
|    loss                 | 1.21e+04    |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.949       |
|    value_loss           | 2.61e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.1e+04      |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1071          |
|    time_elapsed         | 1723          |
|    total_timesteps      | 2193408       |
| train/                  |               |
|    approx_kl            | 1.4585879e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.43e-05      |
|    loss                 | 8.55e+03      |
|    n_updates            | 10700         |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.949         |
|    value_loss           | 1.43e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.09e+04     |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1072          |
|    time_elapsed         | 1725          |
|    total_timesteps      | 2195456       |
| train/                  |               |
|    approx_kl            | 1.8251012e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.42e-05      |
|    loss                 | 1.69e+04      |
|    n_updates            | 10710         |
|    policy_gradient_loss | -3.68e-05     |
|    std                  | 0.949         |
|    value_loss           | 3.45e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -2.08e+04    |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 1073         |
|    time_elapsed         | 1727         |
|    total_timesteps      | 2197504      |
| train/                  |              |
|    approx_kl            | 9.534706e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.41e-05     |
|    loss                 | 1.28e+04     |
|    n_updates            | 10720        |
|    policy_gradient_loss | -3.79e-05    |
|    std                  | 0.948        |
|    value_loss           | 2.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -2.07e+04    |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 1074         |
|    time_elapsed         | 1728         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 2.470042e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 3.41e-05     |
|    loss                 | 1.41e+04     |
|    n_updates            | 10730        |
|    policy_gradient_loss | -1.19e-05    |
|    std                  | 0.948        |
|    value_loss           | 4.39e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.06e+04     |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 1075          |
|    time_elapsed         | 1730          |
|    total_timesteps      | 2201600       |
| train/                  |               |
|    approx_kl            | 1.9756844e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 3.4e-05       |
|    loss                 | 1.81e+04      |
|    n_updates            | 10740         |
|    policy_gradient_loss | -4.86e-05     |
|    std                  | 0.948         |
|    value_loss           | 4.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.05e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1076          |
|    time_elapsed         | 1732          |
|    total_timesteps      | 2203648       |
| train/                  |               |
|    approx_kl            | 1.7098791e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.4e-05       |
|    loss                 | 1.24e+04      |
|    n_updates            | 10750         |
|    policy_gradient_loss | -1.62e-05     |
|    std                  | 0.948         |
|    value_loss           | 2.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.05e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1077          |
|    time_elapsed         | 1734          |
|    total_timesteps      | 2205696       |
| train/                  |               |
|    approx_kl            | 1.2549717e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.39e-05      |
|    loss                 | 7.02e+03      |
|    n_updates            | 10760         |
|    policy_gradient_loss | -0.000105     |
|    std                  | 0.948         |
|    value_loss           | 1.38e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.04e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1078          |
|    time_elapsed         | 1736          |
|    total_timesteps      | 2207744       |
| train/                  |               |
|    approx_kl            | 6.5143104e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.38e-05      |
|    loss                 | 9.22e+03      |
|    n_updates            | 10770         |
|    policy_gradient_loss | -1.25e-05     |
|    std                  | 0.948         |
|    value_loss           | 2.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.02e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1079          |
|    time_elapsed         | 1737          |
|    total_timesteps      | 2209792       |
| train/                  |               |
|    approx_kl            | 2.7459726e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 3.38e-05      |
|    loss                 | 9.45e+03      |
|    n_updates            | 10780         |
|    policy_gradient_loss | -0.000235     |
|    std                  | 0.948         |
|    value_loss           | 1.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.03e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1080          |
|    time_elapsed         | 1739          |
|    total_timesteps      | 2211840       |
| train/                  |               |
|    approx_kl            | 0.00012131696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 3.37e-05      |
|    loss                 | 5.55e+03      |
|    n_updates            | 10790         |
|    policy_gradient_loss | -0.000388     |
|    std                  | 0.948         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -2.01e+04     |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 1081          |
|    time_elapsed         | 1741          |
|    total_timesteps      | 2213888       |
| train/                  |               |
|    approx_kl            | 0.00021929323 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0             |
|    learning_rate        | 3.36e-05      |
|    loss                 | 7.65e+03      |
|    n_updates            | 10800         |
|    policy_gradient_loss | -0.000511     |
|    std                  | 0.948         |
|    value_loss           | 1.3e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -2.01e+04    |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 1082         |
|    time_elapsed         | 1743         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 0.0025695006 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.36e-05     |
|    loss                 | 1.1e+04      |
|    n_updates            | 10810        |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.947        |
|    value_loss           | 2.84e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.99e+04     |
| time/                   |               |
|    fps                  | 1270          |
|    iterations           | 1083          |
|    time_elapsed         | 1745          |
|    total_timesteps      | 2217984       |
| train/                  |               |
|    approx_kl            | 1.9609346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 3.35e-05      |
|    loss                 | 2.37e+04      |
|    n_updates            | 10820         |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.947         |
|    value_loss           | 3.97e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.99e+04    |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 1084         |
|    time_elapsed         | 1746         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0009413353 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0            |
|    learning_rate        | 3.35e-05     |
|    loss                 | 7.65e+03     |
|    n_updates            | 10830        |
|    policy_gradient_loss | -0.000886    |
|    std                  | 0.949        |
|    value_loss           | 1.6e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.99e+04     |
| time/                   |               |
|    fps                  | 1270          |
|    iterations           | 1085          |
|    time_elapsed         | 1748          |
|    total_timesteps      | 2222080       |
| train/                  |               |
|    approx_kl            | 3.4117256e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.34e-05      |
|    loss                 | 1.36e+04      |
|    n_updates            | 10840         |
|    policy_gradient_loss | -4.3e-05      |
|    std                  | 0.949         |
|    value_loss           | 2.19e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.98e+04    |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 1086         |
|    time_elapsed         | 1750         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 2.467772e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 3.33e-05     |
|    loss                 | 8.65e+03     |
|    n_updates            | 10850        |
|    policy_gradient_loss | -4.41e-05    |
|    std                  | 0.949        |
|    value_loss           | 1.99e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.98e+04     |
| time/                   |               |
|    fps                  | 1270          |
|    iterations           | 1087          |
|    time_elapsed         | 1752          |
|    total_timesteps      | 2226176       |
| train/                  |               |
|    approx_kl            | 0.00014844601 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.33e-05      |
|    loss                 | 1e+04         |
|    n_updates            | 10860         |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.949         |
|    value_loss           | 2.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.97e+04     |
| time/                   |               |
|    fps                  | 1270          |
|    iterations           | 1088          |
|    time_elapsed         | 1754          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 1.3997575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.32e-05      |
|    loss                 | 1.41e+04      |
|    n_updates            | 10870         |
|    policy_gradient_loss | 3.88e-05      |
|    std                  | 0.949         |
|    value_loss           | 2.24e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.96e+04    |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 1089         |
|    time_elapsed         | 1755         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 1.362554e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 3.32e-05     |
|    loss                 | 1.27e+04     |
|    n_updates            | 10880        |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.949        |
|    value_loss           | 3e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.96e+04    |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 1090         |
|    time_elapsed         | 1757         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0005890549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 3.31e-05     |
|    loss                 | 4.7e+03      |
|    n_updates            | 10890        |
|    policy_gradient_loss | -0.000801    |
|    std                  | 0.951        |
|    value_loss           | 1.39e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.96e+04     |
| time/                   |               |
|    fps                  | 1269          |
|    iterations           | 1091          |
|    time_elapsed         | 1759          |
|    total_timesteps      | 2234368       |
| train/                  |               |
|    approx_kl            | 1.9101135e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.3e-05       |
|    loss                 | 3.39e+03      |
|    n_updates            | 10900         |
|    policy_gradient_loss | -2.83e-05     |
|    std                  | 0.951         |
|    value_loss           | 7.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.97e+04     |
| time/                   |               |
|    fps                  | 1269          |
|    iterations           | 1092          |
|    time_elapsed         | 1761          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 1.2202945e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.3e-05       |
|    loss                 | 1.75e+04      |
|    n_updates            | 10910         |
|    policy_gradient_loss | -1.9e-05      |
|    std                  | 0.951         |
|    value_loss           | 4.1e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.97e+04     |
| time/                   |               |
|    fps                  | 1269          |
|    iterations           | 1093          |
|    time_elapsed         | 1763          |
|    total_timesteps      | 2238464       |
| train/                  |               |
|    approx_kl            | 2.9770308e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.29e-05      |
|    loss                 | 2.05e+04      |
|    n_updates            | 10920         |
|    policy_gradient_loss | -9.09e-06     |
|    std                  | 0.951         |
|    value_loss           | 5.19e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.97e+04    |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 1094         |
|    time_elapsed         | 1764         |
|    total_timesteps      | 2240512      |
| train/                  |              |
|    approx_kl            | 9.878888e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 3.28e-05     |
|    loss                 | 6.89e+03     |
|    n_updates            | 10930        |
|    policy_gradient_loss | -0.000109    |
|    std                  | 0.951        |
|    value_loss           | 1.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.96e+04    |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 1095         |
|    time_elapsed         | 1766         |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 7.680821e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 3.28e-05     |
|    loss                 | 4.47e+04     |
|    n_updates            | 10940        |
|    policy_gradient_loss | -0.000151    |
|    std                  | 0.951        |
|    value_loss           | 8.84e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -1.95e+04     |
| time/                   |               |
|    fps                  | 1269          |
|    iterations           | 1096          |
|    time_elapsed         | 1768          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 5.4292264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 3.27e-05      |
|    loss                 | 2.35e+04      |
|    n_updates            | 10950         |
|    policy_gradient_loss | -0.000301     |
|    std                  | 0.951         |
|    value_loss           | 5.82e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.96e+04    |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 1097         |
|    time_elapsed         | 1770         |
|    total_timesteps      | 2246656      |
| train/                  |              |
|    approx_kl            | 0.0020953608 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 5.81e+03     |
|    n_updates            | 10960        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.951        |
|    value_loss           | 1.45e+04     |
